src win_cmd.c
src win_load.c
src win_rtl.c
src win_term.c
src motiftk.c
src motiftrm.c
src motifcmd.c

!
!	VMS special files
!
src em_user.sdl
src tt.sdl
src emacs.r32
src em_gen.req
src em_mac.req
src em_rtn.req
src em_var.req

src term_io.b32
src start.b32
src vms_rtl.b32

!
!	Outputs for ultrix
!
obj_ultrix dbgemacs
obj_ultrix emversio

obj_ultrix emversio.o
obj_ultrix version.c

obj_ultrix abbrev.o
obj_ultrix abspath.o
obj_ultrix arith.o
obj_ultrix buffer.o
obj_ultrix caseconv.o
obj_ultrix columns.o
obj_ultrix dbman.o
obj_ultrix display.o
obj_ultrix doprint.o
obj_ultrix emacs.o
obj_ultrix emacsrtl.o
obj_ultrix emversio.o
obj_ultrix errlog.o
obj_ultrix fileio.o
obj_ultrix fileserv.o
obj_ultrix fio.o
obj_ultrix function.o
obj_ultrix glob_var.o
obj_ultrix journal.o
obj_ultrix keyboard.o
obj_ultrix lispfunc.o
obj_ultrix macros.o
obj_ultrix mem_man.o
obj_ultrix metacomm.o
obj_ultrix minibuf.o
obj_ultrix mlispars.o
obj_ultrix mlisproc.o
obj_ultrix ndbm.o
obj_ultrix options.o
obj_ultrix prompt.o
obj_ultrix queue.o
obj_ultrix search.o
obj_ultrix searchin.o
obj_ultrix simpcomm.o
obj_ultrix subproc.o
obj_ultrix syntax.o
obj_ultrix term.o
obj_ultrix trm_ansi.o
obj_ultrix undo.o
obj_ultrix unix_rtl.o
obj_ultrix unix_trm.o
obj_ultrix variable.o
obj_ultrix varthunk.o
obj_ultrix version.o
obj_ultrix vms_comm.o
obj_ultrix windman.o
obj_ultrix window.o


!
!	Outputs for vms
!
exe_vms emacs.exe
exe_vms emacs$display_ansi.exe

obj_vms edit.olb
obj_vms emacs$display_ansi.exe
obj_vms emacs.exe
obj_vms em_user.ada
obj_vms em_user.for
obj_vms em_user.mar
obj_vms em_user.pas
obj_vms em_user.pli
obj_vms emacs_ident.dat
obj_vms emversio.exe
obj_vms emversio.obj
obj_vms term_io.obj
obj_vms trm_ansi.obj
obj_vms trm_doprint.obj
obj_vms tt.h
obj_vms tt.r32
obj_vms version.c
obj_vms version.obj
obj_vms edit.opt
obj_vms ansi.opt

!
!	diag_vms files
!
obj_vms abbrev.dia
obj_vms abspath.dia
obj_vms arith.dia
obj_vms buffer.dia
obj_vms caseconv.dia
obj_vms columns.dia
obj_vms dbman.dia
obj_vms display.dia
obj_vms doprint.dia
obj_vms emacs.dia
obj_vms emacsrtl.dia
obj_vms emversio.dia
obj_vms errlog.dia
obj_vms fileio.dia
obj_vms fileserv.dia
obj_vms fio.dia
obj_vms function.dia
obj_vms glob_var.dia
obj_vms journal.dia
obj_vms keyboard.dia
obj_vms lispfunc.dia
obj_vms macros.dia
obj_vms mem_man.dia
obj_vms metacomm.dia
obj_vms minibuf.dia
obj_vms mlispars.dia
obj_vms mlisproc.dia
obj_vms vms_ndbm.dia
obj_vms options.dia
obj_vms prompt.dia
obj_vms queue.dia
obj_vms search.dia
obj_vms searchin.dia
obj_vms simpcomm.dia
obj_vms start.dia
obj_vms subproc.dia
obj_vms syntax.dia
obj_vms term.dia
obj_vms term_io.dia
obj_vms trm_ansi.dia
obj_vms trm_doprint.dia
obj_vms undo.dia
obj_vms variable.dia
obj_vms varthunk.dia
obj_vms version.dia
obj_vms vms_comm.dia
obj_vms vms_rtl.dia
obj_vms windman.dia
obj_vms window.dia
